operation	subset	time	num_triples	dataset	filterer	observed_error_rate	error_rate
index	train	0.0010180939999990812	1592	nations	bloom		1e-05
inference	training	0.0009913250000010976	1592	nations	bloom	1.0	1e-05
inference	testing	0.0006226980000008098	201	nations	bloom	0.0	1e-05
inference	validation	0.0006434897999998412	199	nations	bloom	0.0	1e-05
index	train	1.1159599999999159e-05	5216	umls	default		
inference	training	0.2675122710000011	5216	umls	default	1.0	
inference	testing	0.013464310999999896	661	umls	default	1.0	
inference	validation	0.012833205000001513	652	umls	default	1.0	
index	train	0.0007181584999997881	5216	umls	pythonset		
inference	training	0.0009822450000029903	5216	umls	pythonset	1.0	
inference	testing	0.0001452315000001647	661	umls	pythonset	0.0	
inference	validation	0.00014112849999996512	652	umls	pythonset	0.0	
index	train	0.0001210586999999208	5216	umls	bloom		1.0
inference	training	0.00010358549999978095	5216	umls	bloom	1.0	1.0
inference	testing	3.488770000000585e-05	661	umls	bloom	1.0	1.0
inference	validation	3.524109000000664e-05	652	umls	bloom	1.0	1.0
index	train	0.00024060265000009907	5216	umls	bloom		0.8
inference	training	0.00022298050000024716	5216	umls	bloom	1.0	0.8
inference	testing	8.878270000014509e-05	661	umls	bloom	0.8819969892501831	0.8
inference	validation	8.586649999990925e-05	652	umls	bloom	0.8941717743873596	0.8
index	train	0.00024186089999993498	5216	umls	bloom		0.6
inference	training	0.00022816020000000493	5216	umls	bloom	1.0	0.6
inference	testing	8.906750000008401e-05	661	umls	bloom	0.6429651975631714	0.6
inference	validation	8.851229999997656e-05	652	umls	bloom	0.6073619723320007	0.6
index	train	0.000363362299999892	5216	umls	bloom		0.5
inference	training	0.00034516510000006664	5216	umls	bloom	1.0	0.5
inference	testing	0.000131537100000223	661	umls	bloom	0.5506808161735535	0.5
inference	validation	0.000131340100000088	652	umls	bloom	0.5276073813438416	0.5
index	train	0.0004919174000001191	5216	umls	bloom		0.2
inference	training	0.00047031564999997497	5216	umls	bloom	1.0	0.2
inference	testing	0.0001841220999997617	661	umls	bloom	0.21785174310207367	0.2
inference	validation	0.00017963230000006547	652	umls	bloom	0.2039877325296402	0.2
index	train	0.000601333900000256	5216	umls	bloom		0.1
inference	training	0.0005827327499998702	5216	umls	bloom	1.0	0.1
inference	testing	0.00022395109999990838	661	umls	bloom	0.10892587155103683	0.1
inference	validation	0.00022721990000000857	652	umls	bloom	0.09815950691699982	0.1
index	train	0.0010456229999959987	5216	umls	bloom		0.01
inference	training	0.0009093469999967851	5216	umls	bloom	1.0	0.01
inference	testing	0.0003548156000000802	661	umls	bloom	0.00756429648026824	0.01
inference	validation	0.0003541857999998399	652	umls	bloom	0.007668711710721254	0.01
index	train	0.0013175935000013794	5216	umls	bloom		0.001
inference	training	0.0012202669999936688	5216	umls	bloom	1.0	0.001
inference	testing	0.0004917179499997814	661	umls	bloom	0.0015128592494875193	0.001
inference	validation	0.000492721999999901	652	umls	bloom	0.0	0.001
index	train	0.0017264120000035632	5216	umls	bloom		0.0001
inference	training	0.0017237049999963006	5216	umls	bloom	1.0	0.0001
inference	testing	0.0006486494000000675	661	umls	bloom	0.0	0.0001
inference	validation	0.0006812945499998335	652	umls	bloom	0.0	0.0001
index	train	0.0020927380000017592	5216	umls	bloom		1e-05
inference	training	0.0020575029999960748	5216	umls	bloom	1.0	1e-05
inference	testing	0.0007539270000052056	661	umls	bloom	0.0	1e-05
inference	validation	0.0007538300000007325	652	umls	bloom	0.0	1e-05
index	train	1.0864919999988843e-05	1110	countries	default		
inference	training	0.004507573499999751	1110	countries	default	1.0	
inference	testing	0.00012703895000001352	24	countries	default	0.0	
inference	validation	0.0001249513500003019	24	countries	default	0.0	
index	train	0.00014987279999978398	1110	countries	pythonset		
inference	training	0.00023726780000004054	1110	countries	pythonset	1.0	
inference	testing	1.9856485000033787e-05	24	countries	pythonset	0.0	
inference	validation	1.964086999997505e-05	24	countries	pythonset	0.0	
index	train	5.9573190000001836e-05	1110	countries	bloom		1.0
inference	training	4.150321999993878e-05	1110	countries	bloom	1.0	1.0
inference	testing	2.3894190000035564e-05	24	countries	bloom	1.0	1.0
inference	validation	2.39666799999938e-05	24	countries	bloom	1.0	1.0
index	train	0.00011200899999970205	1110	countries	bloom		0.8
inference	training	9.135660000012536e-05	1110	countries	bloom	1.0	0.8
inference	testing	6.419026000003214e-05	24	countries	bloom	0.9583333134651184	0.8
inference	validation	6.331809999977622e-05	24	countries	bloom	0.7916666865348816	0.8
index	train	0.00011466340000012564	1110	countries	bloom		0.6
inference	training	9.375289999979941e-05	1110	countries	bloom	1.0	0.6
inference	testing	6.559753499999488e-05	24	countries	bloom	0.4166666567325592	0.6
inference	validation	6.682395500000382e-05	24	countries	bloom	0.5	0.6
index	train	0.00015770614999972566	1110	countries	bloom		0.5
inference	training	0.00014128549999981033	1110	countries	bloom	1.0	0.5
inference	testing	9.67904500001282e-05	24	countries	bloom	0.75	0.5
inference	validation	9.715574999979992e-05	24	countries	bloom	0.5833333134651184	0.5
index	train	0.0002215996000000331	1110	countries	bloom		0.2
inference	training	0.000197369749999865	1110	countries	bloom	1.0	0.2
inference	testing	0.00013917775000003017	24	countries	bloom	0.25	0.2
inference	validation	0.0001362435000004325	24	countries	bloom	0.0416666679084301	0.2
index	train	0.0002572920000002199	1110	countries	bloom		0.1
inference	training	0.00024534665000004453	1110	countries	bloom	1.0	0.1
inference	testing	0.00016611345000008273	24	countries	bloom	0.125	0.1
inference	validation	0.00016968939999983945	24	countries	bloom	0.1666666716337204	0.1
index	train	0.00040247299999975896	1110	countries	bloom		0.01
inference	training	0.00038945649999995165	1110	countries	bloom	1.0	0.01
inference	testing	0.0002687751999999932	24	countries	bloom	0.0	0.01
inference	validation	0.0002644949000004004	24	countries	bloom	0.0	0.01
index	train	0.00053637170000016	1110	countries	bloom		0.001
inference	training	0.0005218584499999679	1110	countries	bloom	1.0	0.001
inference	testing	0.00036240779999978655	24	countries	bloom	0.0	0.001
inference	validation	0.0003579611499997526	24	countries	bloom	0.0	0.001
index	train	0.0007493912000001047	1110	countries	bloom		0.0001
inference	training	0.0007535633999999902	1110	countries	bloom	1.0	0.0001
inference	testing	0.0004999990499999996	24	countries	bloom	0.0	0.0001
inference	validation	0.0004985670499998207	24	countries	bloom	0.0	0.0001
index	train	0.0008449079999977016	1110	countries	bloom		1e-05
inference	training	0.0010003155000006814	1110	countries	bloom	1.0	1e-05
inference	testing	0.0006171634499999358	24	countries	bloom	0.0	1e-05
inference	validation	0.0006002149000003953	24	countries	bloom	0.0	1e-05
